store,item,mean_demand_daily,std_demand_daily,total_annual_demand,safety_stock,opt_safety_stock,rop_static,rop_dynamic,opt_rop,eoq_wilson,eoq_scipy,min_annual_cost,current_stock,action,order_qty,days_to_reorder,priority_score
6,41,18.43,6.14,6728.0,37.82,30.26,166.85,135.4,159.29,580.0,580.0,1235.64,8,CRITICAL,580.0,-1.6,4020.03
7,1,17.16,5.6,6263.0,34.46,27.74,154.57,126.54,147.85,559.6,559.6,1188.12,8,CRITICAL,559.6,-1.5,4018.66
6,5,15.66,5.39,5716.0,33.19,26.31,142.81,119.87,135.93,534.6,534.6,1135.59,12,CRITICAL,534.6,-1.4,4017.06
9,41,26.28,8.25,9591.0,50.77,41.32,234.71,181.66,225.26,692.5,692.5,1486.53,13,CRITICAL,692.5,-1.4,4027.68
1,30,41.53,11.55,15157.0,71.06,59.76,361.74,279.86,350.44,870.55,870.55,1883.21,19,CRITICAL,870.6,-1.3,4042.83
1,41,22.48,7.0,8204.0,43.09,35.15,200.43,159.38,192.49,640.47,640.47,1367.12,14,CRITICAL,640.5,-1.3,4023.78
2,23,42.43,11.96,15486.0,73.58,61.67,370.57,290.19,358.66,879.94,879.94,1907.05,17,CRITICAL,879.9,-1.3,4043.73
4,41,26.15,7.9,9545.0,48.62,40.0,231.67,182.53,223.05,690.83,690.83,1478.91,15,CRITICAL,690.8,-1.3,4027.45
5,9,43.56,12.04,15901.0,74.11,62.43,379.06,307.59,367.38,891.66,891.66,1931.53,17,CRITICAL,891.7,-1.3,4044.86
5,23,25.24,7.48,9212.0,46.01,38.05,222.68,177.69,214.72,678.68,678.68,1449.37,14,CRITICAL,678.7,-1.3,4026.54
6,42,31.06,9.0,11336.0,55.37,46.07,272.77,218.58,263.47,752.86,752.86,1616.46,14,CRITICAL,752.9,-1.3,4032.36
7,34,20.24,6.23,7387.0,38.35,31.38,180.02,143.42,173.05,607.74,607.74,1292.18,12,CRITICAL,607.7,-1.3,4021.54
7,40,22.97,6.96,8385.0,42.81,35.19,203.62,165.47,196.0,647.5,647.5,1380.61,13,CRITICAL,647.5,-1.3,4024.27
1,5,18.7,5.71,6824.0,35.17,28.84,166.04,136.43,159.71,584.12,584.12,1238.59,13,CRITICAL,584.1,-1.2,4019.9
1,11,71.38,18.08,26055.0,111.25,95.83,610.93,488.64,595.51,1141.38,1141.38,2505.26,29,CRITICAL,1141.4,-1.2,4072.58
1,16,26.07,8.0,9516.0,49.22,40.32,231.72,182.83,222.82,689.78,689.78,1478.01,19,CRITICAL,689.8,-1.2,4027.27
1,27,22.41,7.1,8178.0,43.68,35.46,200.52,162.31,192.3,639.45,639.45,1366.27,17,CRITICAL,639.4,-1.2,4023.61
1,43,52.09,14.08,19013.0,86.66,73.42,451.29,360.19,438.05,975.01,975.01,2123.35,22,CRITICAL,975.0,-1.2,4053.29
2,34,37.4,10.31,13650.0,63.45,53.48,325.23,254.68,315.26,826.14,826.14,1779.17,20,CRITICAL,826.1,-1.2,4038.6
